Porcentagem 0,Porcentagem 10,Porcentagem 20,Porcentagem 30,Porcentagem 40,Porcentagem 50,Porcentagem 60,Porcentagem 70,Porcentagem 80,Porcentagem 90
0.9665359477124185,0.9665359477124185,0.9665359477124185,0.9245393713040773,0.9245393713040773,0.6553277132224501,0.6553277132224501,0.6553277132224501,0.19421905923453914,0.19421905923453914
0.9666666666666668,0.9666666666666668,0.9666666666666668,0.925,0.925,0.6666666666666667,0.6666666666666667,0.6666666666666667,0.2166666666666667,0.2166666666666667
0.9703703703703702,0.9703703703703702,0.9703703703703702,0.9317724867724868,0.9317724867724868,0.6570274170274171,0.6570274170274171,0.6570274170274171,0.1887926887926888,0.1887926887926888
0.9666666666666668,0.9666666666666668,0.9666666666666668,0.925,0.925,0.6666666666666667,0.6666666666666667,0.6666666666666667,0.2166666666666667,0.2166666666666667
0.0009862422943115235,0.0011740684509277343,0.0009819507598876954,0.0009771347045898437,0.0009775161743164062,0.0007816314697265625,0.0009769916534423829,0.000980234146118164,0.0007842063903808593,0.0009789466857910156
0.016732026143790834,0.016732026143790834,0.016732026143790834,0.031350032089883434,0.031350032089883434,0.22154694634120145,0.22154694634120145,0.22154694634120145,0.04879607960971618,0.04879607960971618
0.016666666666666653,0.016666666666666653,0.016666666666666653,0.0311804782231162,0.0311804782231162,0.1954339899926429,0.1954339899926429,0.1954339899926429,0.06666666666666668,0.06666666666666668
0.014814814814814836,0.014814814814814836,0.014814814814814836,0.03135745432095851,0.03135745432095851,0.24064847110647886,0.24064847110647886,0.24064847110647886,0.05035112483717727,0.05035112483717727
0.016666666666666653,0.016666666666666653,0.016666666666666653,0.0311804782231162,0.0311804782231162,0.1954339899926429,0.1954339899926429,0.1954339899926429,0.06666666666666668,0.06666666666666668
1.0949202898576614e-05,0.00038929809129854934,1.0540797893996914e-05,7.008046367978606e-07,7.072638022514022e-07,0.0003908157639529067,3.504023183989303e-07,6.987901726426075e-06,0.00039214162500201915,3.7424882641503496e-06
