Porcentagem 0,Porcentagem 10,Porcentagem 20,Porcentagem 30,Porcentagem 40,Porcentagem 50,Porcentagem 60,Porcentagem 70,Porcentagem 80,Porcentagem 90
0.9665359477124185,0.9665359477124185,0.9665359477124185,0.9245393713040773,0.9245393713040773,0.6553277132224501,0.6553277132224501,0.6553277132224501,0.19421905923453914,0.19421905923453914
0.9666666666666668,0.9666666666666668,0.9666666666666668,0.925,0.925,0.6666666666666667,0.6666666666666667,0.6666666666666667,0.2166666666666667,0.2166666666666667
0.9703703703703702,0.9703703703703702,0.9703703703703702,0.9317724867724868,0.9317724867724868,0.6570274170274171,0.6570274170274171,0.6570274170274171,0.1887926887926888,0.1887926887926888
0.9666666666666668,0.9666666666666668,0.9666666666666668,0.925,0.925,0.6666666666666667,0.6666666666666667,0.6666666666666667,0.2166666666666667,0.2166666666666667
0.001004648208618164,0.00100860595703125,0.001026153564453125,0.009225893020629882,0.0010255813598632813,0.0007938385009765625,0.001005840301513672,0.0009979248046875,0.00099029541015625,0.00098876953125
0.016732026143790834,0.016732026143790834,0.016732026143790834,0.031350032089883434,0.031350032089883434,0.22154694634120145,0.22154694634120145,0.22154694634120145,0.04879607960971618,0.04879607960971618
0.016666666666666653,0.016666666666666653,0.016666666666666653,0.0311804782231162,0.0311804782231162,0.1954339899926429,0.1954339899926429,0.1954339899926429,0.06666666666666668,0.06666666666666668
0.014814814814814836,0.014814814814814836,0.014814814814814836,0.03135745432095851,0.03135745432095851,0.24064847110647886,0.24064847110647886,0.24064847110647886,0.05035112483717727,0.05035112483717727
0.016666666666666653,0.016666666666666653,0.016666666666666653,0.0311804782231162,0.0311804782231162,0.1954339899926429,0.1954339899926429,0.1954339899926429,0.06666666666666668,0.06666666666666668
3.829254745394823e-05,4.0945460077200914e-05,6.10282640738107e-05,0.01623062670088446,6.455547471294949e-05,0.00039704299461561845,4.476061031884012e-05,9.209995839350426e-06,2.894994590122326e-06,5.720853681339772e-06
